============================================================
DOMAIN REPLACE REPORT
  oefenen.examtheorie.nl  =>  examtheorie.nl
============================================================

CHANGED (658 files):
  - ./fa-meaning-per-category-f-7-12.html (1 replacement(s))
  - ./use-requirements-2-6.html (1 replacement(s))
  - ./general-requirements-part-4-2-5.html (1 replacement(s))
  - ./ru-vehicle-requirements-1-4.html (1 replacement(s))
  - ./nl-driving-licence-requirement-1-8.html (1 replacement(s))
  - ./traffic-behaviour-and-safety-8-2.html (1 replacement(s))
  - ./fa-driving-under-the-influence-1-2.html (1 replacement(s))
  - ./nl-meaning-per-category-a-7-7.html (1 replacement(s))
  - ./meaning-per-category-g-7-13.html (1 replacement(s))
  - ./ar-environment-8-9.html (1 replacement(s))
  - ./test-12-nl.html (2 replacement(s))
  - ./fa-ai-jac-3-4.html (1 replacement(s))
  - ./pre-sorting-aiwt-3-5.html (1 replacement(s))
  - ./ru-special-vehicles-part-2-5-5.html (1 replacement(s))
  - ./test-29-tr.html (2 replacement(s))
  - ./tr-traffic-signs-7-6.html (1 replacement(s))
  - ./test-11-en.html (2 replacement(s))
  - ./test-4-en.html (2 replacement(s))
  - ./test-6-ar.html (2 replacement(s))
  - ./nl-driving-behaviour-at-intersections-4-1.html (1 replacement(s))
  - ./inexperienced-vulnerable-road-users-large-vehicles-8-8.html (1 replacement(s))
  - ./test-43-ar.html (2 replacement(s))
  - ./nl-general-requirements-part-2-2-3.html (1 replacement(s))
  - ./test-19-tr.html (2 replacement(s))
  - ./nl-stopping-and-parking-part-2-3-8.html (1 replacement(s))
  - ./test-16-tr.html (2 replacement(s))
  - ./test-48-tr.html (2 replacement(s))
  - ./fa-general-requirements-part-1-2-2.html (1 replacement(s))
  - ./englishdugmeler.html (1 replacement(s))
  - ./general-requirements-part-1-2-2.html (1 replacement(s))
  - ./test-25-nl.html (2 replacement(s))
  - ./nl-warning-lights-and-symbols-8-11.html (1 replacement(s))
  - ./fa-permanent-requirements-for-trailers-2-7.html (1 replacement(s))
  - ./nl-speed-limits-3-6.html (1 replacement(s))
  - ./special-vehicles-part-2-5-5.html (1 replacement(s))
  - ./fa-meaning-per-category-e-7-11.html (1 replacement(s))
  - ./fa-special-roads-5-1.html (1 replacement(s))
  - ./test-18-tr.html (2 replacement(s))
  - ./test-45-tr.html (2 replacement(s))
  - ./fa-special-vehicles-part-3-5-6.html (1 replacement(s))
  - ./ar-meaning-per-category-b-7-8.html (1 replacement(s))
  - ./test-15-nl.html (2 replacement(s))
  - ./test-8-tr.html (2 replacement(s))
  - ./test-40-nl.html (2 replacement(s))
  - ./fa-special-vehicles-part-2-5-5.html (1 replacement(s))
  - ./test-41-en.html (2 replacement(s))
  - ./test-39-ar.html (2 replacement(s))
  - ./directives-7-20.html (1 replacement(s))
  - ./fa-scope-of-driving-licence-b-1-11.html (1 replacement(s))
  - ./nl-2-to-drive-scheme-1-10.html (1 replacement(s))
  - ./driving-behaviour-at-intersections-4-1.html (1 replacement(s))
  - ./turkdugmeler.html (1 replacement(s))
  - ./test-49-nl.html (2 replacement(s))
  - ./test-42-nl.html (2 replacement(s))
  - ./test-25-en.html (2 replacement(s))
  - ./nl-use-of-lighting-when-stopped-6-3.html (1 replacement(s))
  - ./the-use-of-mobile-6-5.html (1 replacement(s))
  - ./test-40-en.html (2 replacement(s))
  - ./fa-general-requirements-part-2-2-3.html (1 replacement(s))
  - ./test-24-tr.html (2 replacement(s))
  - ./tr-warning-lights-and-symbols-8-11.html (1 replacement(s))
  - ./ar-general-requirements-part-1-2-2.html (1 replacement(s))
  - ./tr-traffic-lights-7-3.html (1 replacement(s))
  - ./test-16-nl.html (2 replacement(s))
  - ./ar-road-users-3-1.html (1 replacement(s))
  - ./test-28-ar.html (2 replacement(s))
  - ./nl-meaning-per-category-c-7-9.html (1 replacement(s))
  - ./ru-motor-carriage-mandatory-insurance-1-7.html (1 replacement(s))
  - ./ar-vulnerable-road-users-4-3.html (1 replacement(s))
  - ./test-42-ar.html (2 replacement(s))
  - ./test-44-en.html (2 replacement(s))
  - ./nl-stopping-and-parking-part1-3-7.html (1 replacement(s))
  - ./test-28-tr.html (2 replacement(s))
  - ./nl-vulnerable-road-users-4-3.html (1 replacement(s))
  - ./test-44-nl.html (2 replacement(s))
  - ./test-36-tr.html (2 replacement(s))
  - ./tr-meaning-per-category-g-7-13.html (1 replacement(s))
  - ./meaning-per-category-f-7-12.html (1 replacement(s))
  - ./ar-ai-jac-3-4.html (1 replacement(s))
  - ./ar-meaning-per-category-f-7-12.html (1 replacement(s))
  - ./fa-the-use-of-mobile-6-5.html (1 replacement(s))
  - ./test-25-ar.html (2 replacement(s))
  - ./deneme-nl.html (1 replacement(s))
  - ./ar-weather-conditions-8-4.html (1 replacement(s))
  - ./ar-roads-section-3-2.html (1 replacement(s))
  - ./tr-use-requirements-2-6.html (1 replacement(s))
  - ./meaning-per-category-c-7-9.html (1 replacement(s))
  - ./ru-driving-licence-validity-1-9.html (1 replacement(s))
  - ./test-38-ar.html (2 replacement(s))
  - ./ru-vulnerable-road-users-4-3.html (1 replacement(s))
  - ./ai-jac-3-4.html (1 replacement(s))
  - ./test-33-en.html (2 replacement(s))
  - ./ar-meaning-per-category-d-7-10.html (1 replacement(s))
  - ./ru-driving-with-a-trailer-3-9.html (1 replacement(s))
  - ./ru-traffic-signs-7-6.html (1 replacement(s))
  - ./tr-speed-limits-3-6.html (1 replacement(s))
  - ./ar-traffic-signs-7-6.html (1 replacement(s))
  - ./test-18-en.html (2 replacement(s))
  - ./ru-directives-7-20.html (1 replacement(s))
  - ./test-22-nl.html (2 replacement(s))
  - ./tr-beaconing-7-19.html (1 replacement(s))
  - ./fa-overtaking-3-3.html (1 replacement(s))
  - ./test-23-tr.html (2 replacement(s))
  - ./tr-environment-8-9.html (1 replacement(s))
  - ./tr-special-roads-5-1.html (1 replacement(s))
  - ./ar-beaconing-7-19.html (1 replacement(s))
  - ./ar-maintenance-and-periodic-checking-8-10.html (1 replacement(s))
  - ./ru-the-use-of-mobile-6-5.html (1 replacement(s))
  - ./fa-use-requirements-2-6.html (1 replacement(s))
  - ./fa-pre-sorting-aiwt-3-5.html (1 replacement(s))
  - ./tr-towing-vehicles-6-7.html (1 replacement(s))
  - ./ar-driving-skills-and-fitness-1-3.html (1 replacement(s))
  - ./test-50-en.html (2 replacement(s))
  - ./nl-obstacles-to-visibility-8-5.html (1 replacement(s))
  - ./fa-meaning-per-category-j-7-15.html (1 replacement(s))
  - ./how-does-the-final-test-work-1-12.html (1 replacement(s))
  - ./test-34-ar.html (2 replacement(s))
  - ./obstacles-to-visibility-8-5.html (1 replacement(s))
  - ./ar-scope-of-driving-licence-b-1-11.html (1 replacement(s))
  - ./meaning-per-category-a-7-7.html (1 replacement(s))
  - ./fa-driving-through-tunnels-6-8.html (1 replacement(s))
  - ./ar-use-requirements-2-6.html (1 replacement(s))
  - ./ru-meaning-per-category-b-7-8.html (1 replacement(s))
  - ./fa-roundabouts-5-2.html (1 replacement(s))
  - ./test-9-ar.html (2 replacement(s))
  - ./tr-registration-requirement-1-5.html (1 replacement(s))
  - ./vulnerable-road-users-4-3.html (1 replacement(s))
  - ./tr-special-vehicles-part-1-5-4.html (1 replacement(s))
  - ./test-5-nl.html (2 replacement(s))
  - ./test-37-tr.html (2 replacement(s))
  - ./ar-traffic-signage-7-1.html (1 replacement(s))
  - ./fa-general-requirements-part-4-2-5.html (1 replacement(s))
  - ./test-31-tr.html (2 replacement(s))
  - ./ru-use-requirements-2-6.html (1 replacement(s))
  - ./nl-maintenance-and-periodic-checking-8-10.html (1 replacement(s))
  - ./ar-2-to-drive-scheme-1-10.html (1 replacement(s))
  - ./test-43-nl.html (2 replacement(s))
  - ./test-26-ar.html (2 replacement(s))
  - ./test-6-en.html (2 replacement(s))
  - ./following-directives-7-5.html (1 replacement(s))
  - ./test-21-nl.html (2 replacement(s))
  - ./fa-road-surface-markings-7-4.html (1 replacement(s))
  - ./ar-meaning-per-category-j-7-15.html (1 replacement(s))
  - ./test-47-nl.html (2 replacement(s))
  - ./maintaining-distance-8-3.html (1 replacement(s))
  - ./meaning-per-category-e-7-11.html (1 replacement(s))
  - ./test-30-en.html (2 replacement(s))
  - ./deney.html (1 replacement(s))
  - ./ru-general-requirements-part-2-2-3.html (1 replacement(s))
  - ./test-28-en.html (2 replacement(s))
  - ./test-23-en.html (2 replacement(s))
  - ./test-5-tr.html (2 replacement(s))
  - ./ru-driving-behaviour-at-intersections-4-1.html (1 replacement(s))
  - ./ru-special-manoeuvres-5-3.html (1 replacement(s))
  - ./nl-permanent-requirements-for-trailers-2-7.html (1 replacement(s))
  - ./fa-beaconing-7-19.html (1 replacement(s))
  - ./sayfa2tr.html (1 replacement(s))
  - ./driving-through-tunnels-6-8.html (1 replacement(s))
  - ./tr-special-vehicles-part-2-5-5.html (1 replacement(s))
  - ./ru-driving-through-tunnels-6-8.html (1 replacement(s))
  - ./nl-special-vehicles-part-3-5-6.html (1 replacement(s))
  - ./nl-vehicle-requirements-2-1.html (1 replacement(s))
  - ./ar-communication-in-traffic-6-1.html (1 replacement(s))
  - ./fa-driving-licence-validity-1-9.html (1 replacement(s))

SKIPPED (47 files - string not found or excluded):
  - ./ru-maintenance-and-periodic-checking-8-10.html
  - ./fa-warning-lights-and-symbols-8-11.html
  - ./ru-maintaining-distance-8-3.html
  - ./ru-road-types-8-7.html
  - ./fa-environment-8-9.html
  - ./fa-general-safety-requirements-8-12.html
  - ./fa-maintaining-distance-8-3.html
  - ./README.md
  - ./fa-inexperienced-vulnerable-road-users-large-vehicles-8-8.html
  - ./fa-weather-conditions-8-4.html
  - ./update_scripts.py (excluded extension)
  - ./duplicate_html.py (excluded extension)
  - ./fa-limitations-to-field-of-view-8-6.html
  - ./ru-environment-8-9.html
  - ./ru-weather-conditions-8-4.html
  - ./overlay-fix-report.txt
  - ./nl-traffic-behaviour-and-safety-8-2.html
  - ./supabase.min.js
  - ./update_and_push.py (excluded extension)
  - ./ru-obstacles-to-visibility-8-5.html
  - ./.gitattributes
  - ./replace_domain.py (excluded extension)
  - ./ru-limitations-to-field-of-view-8-6.html
  - ./ru-traffic-behaviour-and-safety-8-2.html
  - ./ru-warning-lights-and-symbols-8-11.html
  - ./tr-traffic-behaviour-and-safety-8-2.html
  - ./ru-traffic-insight-and-driving-behaviour-8-1.html
  - ./ru-advanced-driver-assistance-systems-(ADAS)-8-13.html
  - ./ru-general-safety-requirements-8-12.html
  - ./fa-advanced-driver-assistance-systems-(ADAS)-8-13.html
  - ./ru-inexperienced-vulnerable-road-users-large-vehicles-8-8.html
  - ./fa-obstacles-to-visibility-8-5.html
  - ./fa-traffic-behaviour-and-safety-8-2.html
  - ./fix_overlay.py (excluded extension)
  - ./fa-road-types-8-7.html
  - ./ar-traffic-behaviour-and-safety-8-2.html
  - ./ios-test-fullscreen.html
  - ./fa-traffic-insight-and-driving-behaviour-8-1.html
  - ./fa-maintenance-and-periodic-checking-8-10.html
  - ./terms-conditions/index.html
  - ./.github/workflows/update-test-scripts.yml (excluded extension)
  - ./.github/workflows/link_guncelle.yml (excluded extension)
  - ./.github/workflows/add-auth-guard.yml (excluded extension)
  - ./.github/workflows/fix-overlay.yml (excluded extension)
  - ./.github/workflows/repo_birlestir.yml (excluded extension)
  - ./.github/workflows/replace-domain.yml (excluded extension)
  - ./privacy-policy/index.html

ERRORS (0 files):

============================================================
TOTAL: 658 changed, 47 skipped, 0 errors
